country,year,sex,age,suicides_no,population,suicides_100k/hab,country_year,gdp_for_year,gdp_per_capita,generation,idh,ranking_idh
Spain,1993,female,15-24 years,53.0,3210400,1.65,Spain1993,523649481762.0,14106.0,Generation X,"0,781",23º
Spain,1993,male,5-14 years,16.0,2554000,0.63,Spain1993,523649481762.0,14106.0,Millenials,"0,781",23º
Spain,1993,female,5-14 years,2.0,2428200,0.08,Spain1993,523649481762.0,14106.0,Millenials,"0,781",23º
Spain,1994,male,75+ years,381.0,857200,44.45,Spain1994,529121577320.0,14223.0,G.I. Generation,"0,789",23º
Spain,1994,male,55-74 years,739.0,3579300,20.65,Spain1994,529121577320.0,14223.0,Silent,"0,789",23º
Spain,1994,male,25-34 years,418.0,3161200,13.22,Spain1994,529121577320.0,14223.0,Boomers,"0,789",23º
Spain,1994,male,35-54 years,628.0,4783200,13.13,Spain1994,529121577320.0,14223.0,Boomers,"0,789",23º
Spain,1994,female,75+ years,150.0,1502900,9.98,Spain1994,529121577320.0,14223.0,G.I. Generation,"0,789",23º
Spain,1994,male,15-24 years,253.0,3334000,7.59,Spain1994,529121577320.0,14223.0,Generation X,"0,789",23º
Spain,1994,female,55-74 years,286.0,4103900,6.97,Spain1994,529121577320.0,14223.0,Silent,"0,789",23º
Spain,1994,female,35-54 years,168.0,4829500,3.48,Spain1994,529121577320.0,14223.0,Boomers,"0,789",23º
Spain,1994,female,25-34 years,80.0,3089200,2.59,Spain1994,529121577320.0,14223.0,Boomers,"0,789",23º
Spain,1994,female,15-24 years,56.0,3190200,1.76,Spain1994,529121577320.0,14223.0,Generation X,"0,789",23º
Spain,1994,male,5-14 years,10.0,2447200,0.41,Spain1994,529121577320.0,14223.0,Millenials,"0,789",23º
Spain,1994,female,5-14 years,2.0,2325300,0.09,Spain1994,529121577320.0,14223.0,Millenials,"0,789",23º
Spain,1995,male,75+ years,397.0,880700,45.08,Spain1995,612939685081.0,16444.0,G.I. Generation,"0,796",22º
Spain,1995,male,55-74 years,718.0,3583900,20.03,Spain1995,612939685081.0,16444.0,Silent,"0,796",22º
Spain,1995,male,25-34 years,398.0,3196300,12.45,Spain1995,612939685081.0,16444.0,Generation X,"0,796",22º
Spain,1995,male,35-54 years,600.0,4882200,12.29,Spain1995,612939685081.0,16444.0,Boomers,"0,796",22º
Spain,1995,female,75+ years,158.0,1541300,10.25,Spain1995,612939685081.0,16444.0,G.I. Generation,"0,796",22º
Spain,1995,male,15-24 years,287.0,3297800,8.7,Spain1995,612939685081.0,16444.0,Generation X,"0,796",22º
Spain,1995,female,55-74 years,273.0,4106700,6.65,Spain1995,612939685081.0,16444.0,Silent,"0,796",22º
Spain,1995,female,35-54 years,183.0,4928000,3.71,Spain1995,612939685081.0,16444.0,Boomers,"0,796",22º
Spain,1995,female,25-34 years,69.0,3118000,2.21,Spain1995,612939685081.0,16444.0,Generation X,"0,796",22º
Spain,1995,female,15-24 years,65.0,3156100,2.06,Spain1995,612939685081.0,16444.0,Generation X,"0,796",22º
Spain,1995,male,5-14 years,8.0,2351100,0.34,Spain1995,612939685081.0,16444.0,Millenials,"0,796",22º
Spain,1995,female,5-14 years,1.0,2233200,0.04,Spain1995,612939685081.0,16444.0,Millenials,"0,796",22º
Spain,1996,male,75+ years,403.0,909200,44.32,Spain1996,640998292395.0,17166.0,G.I. Generation,"0,802",22º
Spain,1996,male,55-74 years,716.0,3585800,19.97,Spain1996,640998292395.0,17166.0,Silent,"0,802",22º
Spain,1996,male,35-54 years,643.0,4980500,12.91,Spain1996,640998292395.0,17166.0,Boomers,"0,802",22º
Spain,1996,male,25-34 years,406.0,3228500,12.58,Spain1996,640998292395.0,17166.0,Generation X,"0,802",22º
Spain,1996,female,75+ years,161.0,1585000,10.16,Spain1996,640998292395.0,17166.0,G.I. Generation,"0,802",22º
Spain,1996,male,15-24 years,278.0,3245600,8.57,Spain1996,640998292395.0,17166.0,Generation X,"0,802",22º
Spain,1996,female,55-74 years,298.0,4106800,7.26,Spain1996,640998292395.0,17166.0,Silent,"0,802",22º
Spain,1996,female,35-54 years,222.0,5026000,4.42,Spain1996,640998292395.0,17166.0,Boomers,"0,802",22º
Spain,1996,female,25-34 years,110.0,3144900,3.5,Spain1996,640998292395.0,17166.0,Generation X,"0,802",22º
Spain,1996,female,15-24 years,70.0,3106900,2.25,Spain1996,640998292395.0,17166.0,Generation X,"0,802",22º
Spain,1996,female,5-14 years,8.0,2153000,0.37,Spain1996,640998292395.0,17166.0,Millenials,"0,802",22º
Spain,1996,male,5-14 years,5.0,2269000,0.22,Spain1996,640998292395.0,17166.0,Millenials,"0,802",22º
Spain,1997,male,75+ years,464.0,942200,49.25,Spain1997,588692045455.0,15738.0,G.I. Generation,"0,808",22º
Spain,1997,male,55-74 years,702.0,3593200,19.54,Spain1997,588692045455.0,15738.0,Silent,"0,808",22º
Spain,1997,male,35-54 years,673.0,5072000,13.27,Spain1997,588692045455.0,15738.0,Boomers,"0,808",22º
Spain,1997,male,25-34 years,421.0,3257100,12.93,Spain1997,588692045455.0,15738.0,Generation X,"0,808",22º
Spain,1997,female,75+ years,186.0,1633100,11.39,Spain1997,588692045455.0,15738.0,G.I. Generation,"0,808",22º
Spain,1997,male,15-24 years,257.0,3177500,8.09,Spain1997,588692045455.0,15738.0,Generation X,"0,808",22º
Spain,1997,female,55-74 years,292.0,4112300,7.1,Spain1997,588692045455.0,15738.0,Silent,"0,808",22º
Spain,1997,female,35-54 years,207.0,5117000,4.05,Spain1997,588692045455.0,15738.0,Boomers,"0,808",22º
Spain,1997,female,25-34 years,87.0,3169000,2.75,Spain1997,588692045455.0,15738.0,Generation X,"0,808",22º
Spain,1997,female,15-24 years,70.0,3042300,2.3,Spain1997,588692045455.0,15738.0,Generation X,"0,808",22º
Spain,1997,male,5-14 years,9.0,2202500,0.41,Spain1997,588692045455.0,15738.0,Millenials,"0,808",22º
Spain,1997,female,5-14 years,5.0,2086800,0.24,Spain1997,588692045455.0,15738.0,Millenials,"0,808",22º
Spain,1998,male,75+ years,451.0,977600,46.13,Spain1998,617041986858.0,16473.0,G.I. Generation,"0,813",23º
Spain,1998,male,55-74 years,702.0,3602900,19.48,Spain1998,617041986858.0,16473.0,Silent,"0,813",23º
Spain,1998,male,25-34 years,443.0,3282800,13.49,Spain1998,617041986858.0,16473.0,Generation X,"0,813",23º
Spain,1998,male,35-54 years,650.0,5160800,12.59,Spain1998,617041986858.0,16473.0,Boomers,"0,813",23º
Spain,1998,female,75+ years,155.0,1683900,9.2,Spain1998,617041986858.0,16473.0,G.I. Generation,"0,813",23º
Spain,1998,male,15-24 years,249.0,3095400,8.04,Spain1998,617041986858.0,16473.0,Generation X,"0,813",23º
Spain,1998,female,55-74 years,257.0,4120800,6.24,Spain1998,617041986858.0,16473.0,Silent,"0,813",23º
Spain,1998,female,35-54 years,203.0,5204500,3.9,Spain1998,617041986858.0,16473.0,Boomers,"0,813",23º
Spain,1998,female,25-34 years,99.0,3190600,3.1,Spain1998,617041986858.0,16473.0,Generation X,"0,813",23º
Spain,1998,female,15-24 years,44.0,2963300,1.48,Spain1998,617041986858.0,16473.0,Generation X,"0,813",23º
Spain,1998,female,5-14 years,4.0,2030500,0.2,Spain1998,617041986858.0,16473.0,Millenials,"0,813",23º
Spain,1998,male,5-14 years,4.0,2145800,0.19,Spain1998,617041986858.0,16473.0,Millenials,"0,813",23º
Spain,1999,male,75+ years,453.0,1030780,43.95,Spain1999,633194118900.0,16756.0,G.I. Generation,"0,818",24º
Spain,1999,male,55-74 years,681.0,3645758,18.68,Spain1999,633194118900.0,16756.0,Silent,"0,818",24º
Spain,1999,male,35-54 years,689.0,5278476,13.05,Spain1999,633194118900.0,16756.0,Boomers,"0,818",24º
Spain,1999,male,25-34 years,368.0,3349113,10.99,Spain1999,633194118900.0,16756.0,Generation X,"0,818",24º
Spain,1999,female,75+ years,171.0,1752702,9.76,Spain1999,633194118900.0,16756.0,G.I. Generation,"0,818",24º
Spain,1999,female,55-74 years,309.0,4152474,7.44,Spain1999,633194118900.0,16756.0,Silent,"0,818",24º
Spain,1999,male,15-24 years,218.0,3024035,7.21,Spain1999,633194118900.0,16756.0,Generation X,"0,818",24º
Spain,1999,female,35-54 years,204.0,5320218,3.83,Spain1999,633194118900.0,16756.0,Boomers,"0,818",24º
Spain,1999,female,15-24 years,61.0,2890218,2.11,Spain1999,633194118900.0,16756.0,Generation X,"0,818",24º
Spain,1999,female,25-34 years,64.0,3242804,1.97,Spain1999,633194118900.0,16756.0,Generation X,"0,818",24º
Spain,1999,male,5-14 years,2.0,2109838,0.09,Spain1999,633194118900.0,16756.0,Millenials,"0,818",24º
Spain,1999,female,5-14 years,0.0,1992855,0.0,Spain1999,633194118900.0,16756.0,Millenials,"0,818",24º
Spain,2000,male,75+ years,488.0,1085540,44.95,Spain2000,595402616547.0,15538.0,G.I. Generation,"0,825",25º
Spain,2000,male,55-74 years,710.0,3711409,19.13,Spain2000,595402616547.0,15538.0,Silent,"0,825",25º
Spain,2000,male,35-54 years,742.0,5461859,13.59,Spain2000,595402616547.0,15538.0,Boomers,"0,825",25º
Spain,2000,male,25-34 years,400.0,3377214,11.84,Spain2000,595402616547.0,15538.0,Generation X,"0,825",25º
Spain,2000,female,75+ years,165.0,1821548,9.06,Spain2000,595402616547.0,15538.0,G.I. Generation,"0,825",25º
Spain,2000,male,15-24 years,229.0,2984879,7.67,Spain2000,595402616547.0,15538.0,Generation X,"0,825",25º
Spain,2000,female,55-74 years,285.0,4176546,6.82,Spain2000,595402616547.0,15538.0,Silent,"0,825",25º
Spain,2000,female,35-54 years,216.0,5498932,3.93,Spain2000,595402616547.0,15538.0,Boomers,"0,825",25º
Spain,2000,female,25-34 years,107.0,3274904,3.27,Spain2000,595402616547.0,15538.0,Generation X,"0,825",25º
Spain,2000,female,15-24 years,43.0,2846326,1.51,Spain2000,595402616547.0,15538.0,Generation X,"0,825",25º
Spain,2000,male,5-14 years,6.0,2096540,0.29,Spain2000,595402616547.0,15538.0,Millenials,"0,825",25º
Spain,2000,female,5-14 years,3.0,1984299,0.15,Spain2000,595402616547.0,15538.0,Millenials,"0,825",25º
Spain,2001,male,75+ years,462.0,1126029,41.03,Spain2001,625975838926.0,16169.0,Silent,"0,830",27º
Spain,2001,male,55-74 years,658.0,3750171,17.55,Spain2001,625975838926.0,16169.0,Silent,"0,830",27º
Spain,2001,male,35-54 years,702.0,5607814,12.52,Spain2001,625975838926.0,16169.0,Boomers,"0,830",27º
Spain,2001,male,25-34 years,407.0,3456947,11.77,Spain2001,625975838926.0,16169.0,Generation X,"0,830",27º
Spain,2001,female,75+ years,160.0,1873657,8.54,Spain2001,625975838926.0,16169.0,Silent,"0,830",27º
Spain,2001,male,15-24 years,194.0,2913033,6.66,Spain2001,625975838926.0,16169.0,Millenials,"0,830",27º
Spain,2001,female,55-74 years,228.0,4211088,5.41,Spain2001,625975838926.0,16169.0,Silent,"0,830",27º
Spain,2001,female,35-54 years,234.0,5635311,4.15,Spain2001,625975838926.0,16169.0,Boomers,"0,830",27º
Spain,2001,female,25-34 years,93.0,3333937,2.79,Spain2001,625975838926.0,16169.0,Generation X,"0,830",27º
Spain,2001,female,15-24 years,40.0,2774641,1.44,Spain2001,625975838926.0,16169.0,Millenials,"0,830",27º
Spain,2001,male,5-14 years,7.0,2070400,0.34,Spain2001,625975838926.0,16169.0,Millenials,"0,830",27º
Spain,2001,female,5-14 years,4.0,1960476,0.2,Spain2001,625975838926.0,16169.0,Millenials,"0,830",27º
Spain,2002,male,75+ years,498.0,1171341,42.52,Spain2002,705145868624.0,17924.0,Silent,"0,834",27º
Spain,2002,male,55-74 years,688.0,3804296,18.08,Spain2002,705145868624.0,17924.0,Silent,"0,834",27º
Spain,2002,male,35-54 years,752.0,5784305,13.0,Spain2002,705145868624.0,17924.0,Boomers,"0,834",27º
Spain,2002,male,25-34 years,414.0,3566812,11.61,Spain2002,705145868624.0,17924.0,Generation X,"0,834",27º
Spain,2002,female,75+ years,154.0,1934508,7.96,Spain2002,705145868624.0,17924.0,Silent,"0,834",27º
Spain,2002,male,15-24 years,196.0,2855801,6.86,Spain2002,705145868624.0,17924.0,Millenials,"0,834",27º
Spain,2002,female,55-74 years,268.0,4260724,6.29,Spain2002,705145868624.0,17924.0,Silent,"0,834",27º
Spain,2002,female,35-54 years,245.0,5794565,4.23,Spain2002,705145868624.0,17924.0,Boomers,"0,834",27º
Spain,2002,female,25-34 years,103.0,3417162,3.01,Spain2002,705145868624.0,17924.0,Generation X,"0,834",27º
Spain,2002,female,15-24 years,46.0,2719911,1.69,Spain2002,705145868624.0,17924.0,Millenials,"0,834",27º
Spain,2002,male,5-14 years,7.0,2069866,0.34,Spain2002,705145868624.0,17924.0,Millenials,"0,834",27º
Spain,2002,female,5-14 years,1.0,1961320,0.05,Spain2002,705145868624.0,17924.0,Millenials,"0,834",27º
Spain,2003,male,75+ years,523.0,1219166,42.9,Spain2003,906853273138.0,22701.0,Silent,"0,837",28º
Spain,2003,male,55-74 years,676.0,3855429,17.53,Spain2003,906853273138.0,22701.0,Silent,"0,837",28º
Spain,2003,male,35-54 years,799.0,5955985,13.42,Spain2003,906853273138.0,22701.0,Boomers,"0,837",28º
Spain,2003,male,25-34 years,459.0,3667417,12.52,Spain2003,906853273138.0,22701.0,Generation X,"0,837",28º
Spain,2003,female,75+ years,162.0,1997884,8.11,Spain2003,906853273138.0,22701.0,Silent,"0,837",28º
Spain,2003,male,15-24 years,191.0,2795116,6.83,Spain2003,906853273138.0,22701.0,Millenials,"0,837",28º
Spain,2003,female,55-74 years,250.0,4309104,5.8,Spain2003,906853273138.0,22701.0,Silent,"0,837",28º
Spain,2003,female,35-54 years,266.0,5948492,4.47,Spain2003,906853273138.0,22701.0,Boomers,"0,837",28º
Spain,2003,female,25-34 years,93.0,3492577,2.66,Spain2003,906853273138.0,22701.0,Generation X,"0,837",28º
Spain,2003,female,15-24 years,56.0,2663400,2.1,Spain2003,906853273138.0,22701.0,Millenials,"0,837",28º
Spain,2003,male,5-14 years,2.0,2075819,0.1,Spain2003,906853273138.0,22701.0,Millenials,"0,837",28º
Spain,2003,female,5-14 years,1.0,1967167,0.05,Spain2003,906853273138.0,22701.0,Millenials,"0,837",28º
Spain,2004,male,75+ years,498.0,1269270,39.24,Spain2004,1069555500372.0,26372.0,Silent,"0,844",27º
Spain,2004,male,55-74 years,659.0,3906640,16.87,Spain2004,1069555500372.0,26372.0,Silent,"0,844",27º
Spain,2004,male,35-54 years,887.0,6135485,14.46,Spain2004,1069555500372.0,26372.0,Boomers,"0,844",27º
Spain,2004,male,25-34 years,421.0,3758199,11.2,Spain2004,1069555500372.0,26372.0,Generation X,"0,844",27º
Spain,2004,female,75+ years,183.0,2064141,8.87,Spain2004,1069555500372.0,26372.0,Silent,"0,844",27º
Spain,2004,male,15-24 years,175.0,2735115,6.4,Spain2004,1069555500372.0,26372.0,Millenials,"0,844",27º
Spain,2004,female,55-74 years,261.0,4356779,5.99,Spain2004,1069555500372.0,26372.0,Silent,"0,844",27º
Spain,2004,female,35-54 years,267.0,6105697,4.37,Spain2004,1069555500372.0,26372.0,Boomers,"0,844",27º
Spain,2004,female,25-34 years,89.0,3558696,2.5,Spain2004,1069555500372.0,26372.0,Generation X,"0,844",27º
Spain,2004,female,15-24 years,56.0,2605983,2.15,Spain2004,1069555500372.0,26372.0,Millenials,"0,844",27º
Spain,2004,male,5-14 years,11.0,2084465,0.53,Spain2004,1069555500372.0,26372.0,Millenials,"0,844",27º
Spain,2004,female,5-14 years,1.0,1975353,0.05,Spain2004,1069555500372.0,26372.0,Millenials,"0,844",27º
Spain,2005,male,75+ years,508.0,1321048,38.45,Spain2005,1157276458152.0,28092.0,Silent,"0,850",28º
Spain,2005,male,55-74 years,663.0,3959581,16.74,Spain2005,1157276458152.0,28092.0,Silent,"0,850",28º
Spain,2005,male,35-54 years,829.0,6325167,13.11,Spain2005,1157276458152.0,28092.0,Boomers,"0,850",28º
Spain,2005,male,25-34 years,402.0,3844965,10.46,Spain2005,1157276458152.0,28092.0,Generation X,"0,850",28º
Spain,2005,female,75+ years,166.0,2131394,7.79,Spain2005,1157276458152.0,28092.0,Silent,"0,850",28º
Spain,2005,female,55-74 years,277.0,4405181,6.29,Spain2005,1157276458152.0,28092.0,Silent,"0,850",28º
Spain,2005,male,15-24 years,164.0,2683966,6.11,Spain2005,1157276458152.0,28092.0,Millenials,"0,850",28º
Spain,2005,female,35-54 years,228.0,6266642,3.64,Spain2005,1157276458152.0,28092.0,Boomers,"0,850",28º
Spain,2005,female,25-34 years,117.0,3615897,3.24,Spain2005,1157276458152.0,28092.0,Generation X,"0,850",28º
Spain,2005,female,15-24 years,38.0,2553272,1.49,Spain2005,1157276458152.0,28092.0,Millenials,"0,850",28º
Spain,2005,male,5-14 years,4.0,2099387,0.19,Spain2005,1157276458152.0,28092.0,Millenials,"0,850",28º
Spain,2005,female,5-14 years,3.0,1988979,0.15,Spain2005,1157276458152.0,28092.0,Millenials,"0,850",28º
Spain,2006,male,75+ years,491.0,1374287,35.73,Spain2006,1264551499185.0,30246.0,Silent,"0,856",28º
Spain,2006,male,55-74 years,676.0,4010241,16.86,Spain2006,1264551499185.0,30246.0,Silent,"0,856",28º
Spain,2006,male,35-54 years,822.0,6515790,12.62,Spain2006,1264551499185.0,30246.0,Boomers,"0,856",28º
Spain,2006,male,25-34 years,368.0,3903848,9.43,Spain2006,1264551499185.0,30246.0,Generation X,"0,856",28º
Spain,2006,female,75+ years,144.0,2199499,6.55,Spain2006,1264551499185.0,30246.0,Silent,"0,856",28º
Spain,2006,male,15-24 years,153.0,2635454,5.81,Spain2006,1264551499185.0,30246.0,Millenials,"0,856",28º
Spain,2006,female,55-74 years,217.0,4450959,4.88,Spain2006,1264551499185.0,30246.0,Silent,"0,856",28º
Spain,2006,female,35-54 years,245.0,6427029,3.81,Spain2006,1264551499185.0,30246.0,Boomers,"0,856",28º
Spain,2006,female,25-34 years,87.0,3653351,2.38,Spain2006,1264551499185.0,30246.0,Generation X,"0,856",28º
Spain,2006,female,15-24 years,39.0,2504340,1.56,Spain2006,1264551499185.0,30246.0,Millenials,"0,856",28º
Spain,2006,female,5-14 years,3.0,2011294,0.15,Spain2006,1264551499185.0,30246.0,Millenials,"0,856",28º
Spain,2006,male,5-14 years,2.0,2122756,0.09,Spain2006,1264551499185.0,30246.0,Millenials,"0,856",28º
Spain,2007,male,75+ years,536.0,1424885,37.62,Spain2007,1479341637011.0,34769.0,Silent,"0,858",28º
Spain,2007,male,55-74 years,633.0,4065846,15.57,Spain2007,1479341637011.0,34769.0,Silent,"0,858",28º
Spain,2007,male,35-54 years,841.0,6733333,12.49,Spain2007,1479341637011.0,34769.0,Boomers,"0,858",28º
Spain,2007,male,25-34 years,332.0,3962434,8.38,Spain2007,1479341637011.0,34769.0,Generation X,"0,858",28º
Spain,2007,female,75+ years,146.0,2265062,6.45,Spain2007,1479341637011.0,34769.0,Silent,"0,858",28º
Spain,2007,female,55-74 years,248.0,4502070,5.51,Spain2007,1479341637011.0,34769.0,Silent,"0,858",28º
Spain,2007,male,15-24 years,114.0,2609810,4.37,Spain2007,1479341637011.0,34769.0,Millenials,"0,858",28º
Spain,2007,female,35-54 years,275.0,6607654,4.16,Spain2007,1479341637011.0,34769.0,Boomers,"0,858",28º
Spain,2007,female,25-34 years,97.0,3690155,2.63,Spain2007,1479341637011.0,34769.0,Generation X,"0,858",28º
Spain,2007,female,15-24 years,30.0,2477304,1.21,Spain2007,1479341637011.0,34769.0,Millenials,"0,858",28º
Spain,2007,male,5-14 years,7.0,2161485,0.32,Spain2007,1479341637011.0,34769.0,Generation Z,"0,858",28º
Spain,2007,female,5-14 years,5.0,2047289,0.24,Spain2007,1479341637011.0,34769.0,Generation Z,"0,858",28º
Spain,2008,male,75+ years,484.0,1470360,32.92,Spain2008,1635015380108.0,37848.0,Silent,"0,860",29º
Spain,2008,male,55-74 years,701.0,4119213,17.02,Spain2008,1635015380108.0,37848.0,Silent,"0,860",29º
Spain,2008,male,35-54 years,972.0,6933625,14.02,Spain2008,1635015380108.0,37848.0,Boomers,"0,860",29º
Spain,2008,male,25-34 years,379.0,3966630,9.55,Spain2008,1635015380108.0,37848.0,Generation X,"0,860",29º
Spain,2008,female,75+ years,154.0,2324904,6.62,Spain2008,1635015380108.0,37848.0,Silent,"0,860",29º
Spain,2008,female,55-74 years,247.0,4552840,5.43,Spain2008,1635015380108.0,37848.0,Silent,"0,860",29º
Spain,2008,male,15-24 years,138.0,2581615,5.35,Spain2008,1635015380108.0,37848.0,Millenials,"0,860",29º
Spain,2008,female,35-54 years,261.0,6786588,3.85,Spain2008,1635015380108.0,37848.0,Boomers,"0,860",29º
Spain,2008,female,25-34 years,87.0,3705581,2.35,Spain2008,1635015380108.0,37848.0,Generation X,"0,860",29º
Spain,2008,female,15-24 years,30.0,2456366,1.22,Spain2008,1635015380108.0,37848.0,Millenials,"0,860",29º
Spain,2008,female,5-14 years,2.0,2092458,0.1,Spain2008,1635015380108.0,37848.0,Generation Z,"0,860",29º
Spain,2008,male,5-14 years,2.0,2209304,0.09,Spain2008,1635015380108.0,37848.0,Generation Z,"0,860",29º
Spain,2009,male,75+ years,517.0,1514292,34.14,Spain2009,1499099749931.0,34470.0,Silent,"0,861",30º
Spain,2009,male,55-74 years,714.0,4165673,17.14,Spain2009,1499099749931.0,34470.0,Silent,"0,861",30º
Spain,2009,male,35-54 years,945.0,7078821,13.35,Spain2009,1499099749931.0,34470.0,Boomers,"0,861",30º
Spain,2009,male,25-34 years,344.0,3882169,8.86,Spain2009,1499099749931.0,34470.0,Generation X,"0,861",30º
Spain,2009,female,75+ years,149.0,2382502,6.25,Spain2009,1499099749931.0,34470.0,Silent,"0,861",30º
Spain,2009,male,15-24 years,139.0,2527370,5.5,Spain2009,1499099749931.0,34470.0,Millenials,"0,861",30º
Spain,2009,female,55-74 years,227.0,4595765,4.94,Spain2009,1499099749931.0,34470.0,Silent,"0,861",30º
Spain,2009,female,35-54 years,274.0,6917215,3.96,Spain2009,1499099749931.0,34470.0,Boomers,"0,861",30º
Spain,2009,female,25-34 years,80.0,3645416,2.19,Spain2009,1499099749931.0,34470.0,Generation X,"0,861",30º
Spain,2009,female,15-24 years,32.0,2405171,1.33,Spain2009,1499099749931.0,34470.0,Millenials,"0,861",30º
